Egg_ID,Creature_ID,Creature,Type_Primary,Image_Path
EGG-001,DFMC-001,Bristle,Beast,codex/images/eggs/Beast.png
EGG-002,DFMC-002,Thornhide,Beast,codex/images/eggs/Beast.png
EGG-003,DFMC-003,Thornback,Beast,codex/images/eggs/Beast.png
EGG-004,DFMC-004,Whelp,Beast,codex/images/eggs/Beast.png
EGG-005,DFMC-005,Dustcur,Beast,codex/images/eggs/Beast.png
EGG-006,DFMC-006,Dusthound,Beast,codex/images/eggs/Beast.png
EGG-007,DFMC-007,Grub,Beast,codex/images/eggs/Beast.png
EGG-008,DFMC-008,Delver,Beast,codex/images/eggs/Beast.png
EGG-009,DFMC-009,Barrowmole,Beast,codex/images/eggs/Beast.png
EGG-010,DFMC-010,Fawn,Beast,codex/images/eggs/Beast.png
EGG-011,DFMC-011,Briarfawn,Beast,codex/images/eggs/Beast.png
EGG-012,DFMC-012,Bramblefawn,Beast,codex/images/eggs/Beast.png
EGG-013,DFMC-013,Shade,Beast,codex/images/eggs/Beast.png
EGG-014,DFMC-014,Phantasm,Beast,codex/images/eggs/Beast.png
EGG-015,DFMC-015,Nightmare,Beast,codex/images/eggs/Beast.png
EGG-016,DFMC-016,Cairn,Beast,codex/images/eggs/Beast.png
EGG-017,DFMC-017,Menhir,Beast,codex/images/eggs/Beast.png
EGG-018,DFMC-018,Golgoth,Beast,codex/images/eggs/Beast.png
EGG-019,DFMC-019,Sprig,Flora,codex/images/eggs/Flora.png
EGG-020,DFMC-020,Woodwose,Flora,codex/images/eggs/Flora.png
EGG-021,DFMC-021,Wychroot,Flora,codex/images/eggs/Flora.png
EGG-022,DFMC-022,Noose,Undead,codex/images/eggs/Undead.png
EGG-023,DFMC-023,Ligature,Undead,codex/images/eggs/Undead.png
EGG-024,DFMC-024,Garrote,Undead,codex/images/eggs/Undead.png
EGG-025,DFMC-025,Nestling,Avian,codex/images/eggs/Avian.png
EGG-026,DFMC-026,Carrion,Avian,codex/images/eggs/Avian.png
EGG-027,DFMC-027,Gallowsbird,Avian,codex/images/eggs/Avian.png
EGG-028,DFMC-028,Hart,Fey,codex/images/eggs/Fey.png
EGG-029,DFMC-029,Leshy,Fey,codex/images/eggs/Fey.png
EGG-030,DFMC-030,Herne,Fey,codex/images/eggs/Fey.png
EGG-031,DFMC-031,Nauplius,Aquatic,codex/images/eggs/Aquatic.png
EGG-032,DFMC-032,Barnacle,Aquatic,codex/images/eggs/Aquatic.png
EGG-033,DFMC-033,Tidecrawler,Aquatic,codex/images/eggs/Aquatic.png
EGG-034,DFMC-034,Fry,Aquatic,codex/images/eggs/Aquatic.png
EGG-035,DFMC-035,Snapjaw,Aquatic,codex/images/eggs/Aquatic.png
EGG-036,DFMC-036,Saltjaw,Aquatic,codex/images/eggs/Aquatic.png
EGG-037,DFMC-037,Polliwog,Amphibian,codex/images/eggs/Amphibian.png
EGG-038,DFMC-038,Brineling,Amphibian,codex/images/eggs/Amphibian.png
EGG-039,DFMC-039,Brinefrog,Amphibian,codex/images/eggs/Amphibian.png
EGG-040,DFMC-040,Zoea,Aquatic,codex/images/eggs/Aquatic.png
EGG-041,DFMC-041,Smasher,Aquatic,codex/images/eggs/Aquatic.png
EGG-042,DFMC-042,Crestmantis,Aquatic,codex/images/eggs/Aquatic.png
EGG-043,DFMC-043,Gecko,Reptile,codex/images/eggs/Reptile.png
EGG-044,DFMC-044,Monitor,Reptile,codex/images/eggs/Reptile.png
EGG-045,DFMC-045,Duskscale,Reptile,codex/images/eggs/Reptile.png
EGG-046,DFMC-046,Naiad,Aquatic,codex/images/eggs/Aquatic.png
EGG-047,DFMC-047,Undine,Aquatic,codex/images/eggs/Aquatic.png
EGG-048,DFMC-048,Rusalka,Aquatic,codex/images/eggs/Aquatic.png
EGG-049,DFMC-049,Whorl,Mollusk,codex/images/eggs/Mollusk.png
EGG-050,DFMC-050,Rampart,Mollusk,codex/images/eggs/Mollusk.png
EGG-051,DFMC-051,Bulwark,Mollusk,codex/images/eggs/Mollusk.png
EGG-052,DFMC-052,Elver,Aquatic,codex/images/eggs/Aquatic.png
EGG-053,DFMC-053,Conger,Aquatic,codex/images/eggs/Aquatic.png
EGG-054,DFMC-054,Nethereel,Aquatic,codex/images/eggs/Aquatic.png
EGG-055,DFMC-055,Polyp,Aquatic,codex/images/eggs/Aquatic.png
EGG-056,DFMC-056,Medusa,Aquatic,codex/images/eggs/Aquatic.png
EGG-057,DFMC-057,Coralhydra,Aquatic,codex/images/eggs/Aquatic.png
EGG-058,DFMC-058,Nommo,Aquatic,codex/images/eggs/Aquatic.png
EGG-059,DFMC-059,Oannes,Aquatic,codex/images/eggs/Aquatic.png
EGG-060,DFMC-060,Dagon,Aquatic,codex/images/eggs/Aquatic.png
EGG-061,DFMC-061,Haunt,Spectral,codex/images/eggs/Spectral.png
EGG-062,DFMC-062,Wraith,Spectral,codex/images/eggs/Spectral.png
EGG-063,DFMC-063,Banshee,Spectral,codex/images/eggs/Spectral.png
EGG-064,DFMC-064,Wyrmling,Serpent,codex/images/eggs/Serpent.png
EGG-065,DFMC-065,Neonate,Serpent,codex/images/eggs/Serpent.png
