Dismantle_ID,Category,Family,Grade,Grade_Num,Tier,Refinement,Scrap,Ichor,Dust,Essence,Ink,Notes
DIS-0001,Gear,,Worn,1,,+0,3,0,0,0,0,
DIS-0002,Gear,,Worn,1,,+1,3,0,0,0,0,refined gear returns extra Scrap
DIS-0003,Gear,,Worn,1,,+2,4,0,0,0,0,refined gear returns extra Scrap
DIS-0004,Gear,,Worn,1,,+3,4,0,0,0,0,refined gear returns extra Scrap
DIS-0005,Gear,,Worn,1,,+4,4,0,0,0,0,refined gear returns extra Scrap
DIS-0006,Gear,,Worn,1,,+5,4,0,0,0,0,refined gear returns extra Scrap
DIS-0007,Gear,,Worn,1,,+6,5,0,0,0,0,refined gear returns extra Scrap
DIS-0008,Gear,,Worn,1,,+7,5,0,0,0,0,refined gear returns extra Scrap
DIS-0009,Gear,,Worn,1,,+8,5,0,0,0,0,refined gear returns extra Scrap
DIS-0010,Gear,,Worn,1,,+9,6,0,0,0,0,refined gear returns extra Scrap
DIS-0011,Gear,,Worn,1,,+10,6,0,0,0,0,refined gear returns extra Scrap
DIS-0012,Gear,,Common,2,,+0,5,0,0,0,0,
DIS-0013,Gear,,Common,2,,+1,6,0,0,0,0,refined gear returns extra Scrap
DIS-0014,Gear,,Common,2,,+2,6,0,0,0,0,refined gear returns extra Scrap
DIS-0015,Gear,,Common,2,,+3,6,0,0,0,0,refined gear returns extra Scrap
DIS-0016,Gear,,Common,2,,+4,7,0,0,0,0,refined gear returns extra Scrap
DIS-0017,Gear,,Common,2,,+5,8,0,0,0,0,refined gear returns extra Scrap
DIS-0018,Gear,,Common,2,,+6,8,0,0,0,0,refined gear returns extra Scrap
DIS-0019,Gear,,Common,2,,+7,8,0,0,0,0,refined gear returns extra Scrap
DIS-0020,Gear,,Common,2,,+8,9,0,0,0,0,refined gear returns extra Scrap
DIS-0021,Gear,,Common,2,,+9,10,0,0,0,0,refined gear returns extra Scrap
DIS-0022,Gear,,Common,2,,+10,10,0,0,0,0,refined gear returns extra Scrap
DIS-0023,Gear,,Uncommon,3,,+0,9,0,0,0,0,
DIS-0024,Gear,,Uncommon,3,,+1,10,0,0,0,0,refined gear returns extra Scrap
DIS-0025,Gear,,Uncommon,3,,+2,11,0,0,0,0,refined gear returns extra Scrap
DIS-0026,Gear,,Uncommon,3,,+3,12,0,0,0,0,refined gear returns extra Scrap
DIS-0027,Gear,,Uncommon,3,,+4,13,0,0,0,0,refined gear returns extra Scrap
DIS-0028,Gear,,Uncommon,3,,+5,14,0,0,0,0,refined gear returns extra Scrap
DIS-0029,Gear,,Uncommon,3,,+6,14,0,0,0,0,refined gear returns extra Scrap
DIS-0030,Gear,,Uncommon,3,,+7,15,0,0,0,0,refined gear returns extra Scrap
DIS-0031,Gear,,Uncommon,3,,+8,16,0,0,0,0,refined gear returns extra Scrap
DIS-0032,Gear,,Uncommon,3,,+9,17,0,0,0,0,refined gear returns extra Scrap
DIS-0033,Gear,,Uncommon,3,,+10,18,0,0,0,0,refined gear returns extra Scrap
DIS-0034,Gear,,Rare,4,,+0,15,1,0,0,0,
DIS-0035,Gear,,Rare,4,,+1,16,1,0,0,0,refined gear returns extra Scrap
DIS-0036,Gear,,Rare,4,,+2,18,1,0,0,0,refined gear returns extra Scrap
DIS-0037,Gear,,Rare,4,,+3,20,1,0,0,0,refined gear returns extra Scrap
DIS-0038,Gear,,Rare,4,,+4,21,1,0,0,0,refined gear returns extra Scrap
DIS-0039,Gear,,Rare,4,,+5,22,1,0,0,0,refined gear returns extra Scrap
DIS-0040,Gear,,Rare,4,,+6,24,1,0,0,0,refined gear returns extra Scrap
DIS-0041,Gear,,Rare,4,,+7,26,1,0,0,0,refined gear returns extra Scrap
DIS-0042,Gear,,Rare,4,,+8,27,1,0,0,0,refined gear returns extra Scrap
DIS-0043,Gear,,Rare,4,,+9,28,1,0,0,0,refined gear returns extra Scrap
DIS-0044,Gear,,Rare,4,,+10,30,1,0,0,0,refined gear returns extra Scrap
DIS-0045,Gear,,Epic,5,,+0,25,2,0,0,0,
DIS-0046,Gear,,Epic,5,,+1,28,2,0,0,0,refined gear returns extra Scrap
DIS-0047,Gear,,Epic,5,,+2,30,2,0,0,0,refined gear returns extra Scrap
