Recipe_ID,Category,Family,Slot,Output_Item_ID,Output_Name,Output_Grade,Tier,Level_Req,Materials,Notes
RCP-0001,Weapon,Archer,Main Hand,ITM-0448,Ash Shortbow,Worn,1,1,25 Scrap,
RCP-0002,Weapon,Archer,Main Hand,ITM-0540,Veteran's Ash Shortbow,Worn,2,10,50 Scrap,
RCP-0003,Weapon,Archer,Main Hand,ITM-0541,Champion's Ash Shortbow,Worn,3,20,75 Scrap,
RCP-0004,Weapon,Archer,Main Hand,ITM-0449,Runed Recurve,Worn,4,30,100 Scrap,
RCP-0005,Weapon,Archer,Main Hand,ITM-0542,Veteran's Runed Recurve,Worn,5,40,125 Scrap,
RCP-0006,Weapon,Archer,Main Hand,ITM-0543,Champion's Runed Recurve,Worn,6,50,150 Scrap,
RCP-0007,Weapon,Archer,Main Hand,ITM-0450,Hawkwing Greatbow,Worn,7,60,175 Scrap,
RCP-0008,Weapon,Archer,Main Hand,ITM-0544,Veteran's Hawkwing Greatbow,Worn,8,70,200 Scrap,
RCP-0009,Weapon,Archer,Main Hand,ITM-0545,Champion's Hawkwing Greatbow,Worn,9,80,225 Scrap,
RCP-0010,Weapon,Archer,Main Hand,ITM-0546,Tyrant's Hawkwing Greatbow,Worn,10,90,250 Scrap,
RCP-0011,Weapon,Archer,Off Hand,ITM-0451,Scout's Quiver,Worn,1,1,25 Scrap,
RCP-0012,Weapon,Archer,Off Hand,ITM-0547,Veteran's Scout's Quiver,Worn,2,10,50 Scrap,
RCP-0013,Weapon,Archer,Off Hand,ITM-0548,Champion's Scout's Quiver,Worn,3,20,75 Scrap,
RCP-0014,Weapon,Archer,Off Hand,ITM-0452,Silvered Quiver,Worn,4,30,100 Scrap,
RCP-0015,Weapon,Archer,Off Hand,ITM-0549,Veteran's Silvered Quiver,Worn,5,40,125 Scrap,
RCP-0016,Weapon,Archer,Off Hand,ITM-0550,Champion's Silvered Quiver,Worn,6,50,150 Scrap,
RCP-0017,Weapon,Archer,Off Hand,ITM-0453,Obsidian Quiver,Worn,7,60,175 Scrap,
RCP-0018,Weapon,Archer,Off Hand,ITM-0551,Veteran's Obsidian Quiver,Worn,8,70,200 Scrap,
RCP-0019,Weapon,Archer,Off Hand,ITM-0552,Champion's Obsidian Quiver,Worn,9,80,225 Scrap,
RCP-0020,Weapon,Archer,Off Hand,ITM-0553,Tyrant's Obsidian Quiver,Worn,10,90,250 Scrap,
