Refine_ID,Tier,From,Target,Scrap_Cost,Success_Pct,On_Failure
REF-001,1,+0,+1,3,100,"Scrap consumed, no progress, no destruction"
REF-002,1,+1,+2,6,90,"Scrap consumed, no progress, no destruction"
REF-003,1,+2,+3,9,80,"Scrap consumed, no progress, no destruction"
REF-004,1,+3,+4,12,65,"Scrap consumed, no progress, no destruction"
REF-005,1,+4,+5,15,50,"Scrap consumed, no progress, no destruction"
REF-006,1,+5,+6,18,35,"Scrap consumed, no progress, no destruction"
REF-007,1,+6,+7,21,20,"Scrap consumed, no progress, no destruction"
REF-008,1,+7,+8,24,10,"Scrap consumed, no progress, no destruction"
REF-009,1,+8,+9,27,3,"Scrap consumed, no progress, no destruction"
REF-010,1,+9,+10,30,1,"Scrap consumed, no progress, no destruction"
REF-011,2,+0,+1,6,100,"Scrap consumed, no progress, no destruction"
REF-012,2,+1,+2,12,90,"Scrap consumed, no progress, no destruction"
REF-013,2,+2,+3,18,80,"Scrap consumed, no progress, no destruction"
REF-014,2,+3,+4,24,65,"Scrap consumed, no progress, no destruction"
REF-015,2,+4,+5,30,50,"Scrap consumed, no progress, no destruction"
REF-016,2,+5,+6,36,35,"Scrap consumed, no progress, no destruction"
REF-017,2,+6,+7,42,20,"Scrap consumed, no progress, no destruction"
REF-018,2,+7,+8,48,10,"Scrap consumed, no progress, no destruction"
REF-019,2,+8,+9,54,3,"Scrap consumed, no progress, no destruction"
REF-020,2,+9,+10,60,1,"Scrap consumed, no progress, no destruction"
REF-021,3,+0,+1,9,100,"Scrap consumed, no progress, no destruction"
REF-022,3,+1,+2,18,90,"Scrap consumed, no progress, no destruction"
REF-023,3,+2,+3,27,80,"Scrap consumed, no progress, no destruction"
REF-024,3,+3,+4,36,65,"Scrap consumed, no progress, no destruction"
REF-025,3,+4,+5,45,50,"Scrap consumed, no progress, no destruction"
REF-026,3,+5,+6,54,35,"Scrap consumed, no progress, no destruction"
REF-027,3,+6,+7,63,20,"Scrap consumed, no progress, no destruction"
REF-028,3,+7,+8,72,10,"Scrap consumed, no progress, no destruction"
REF-029,3,+8,+9,81,3,"Scrap consumed, no progress, no destruction"
REF-030,3,+9,+10,90,1,"Scrap consumed, no progress, no destruction"
REF-031,4,+0,+1,12,100,"Scrap consumed, no progress, no destruction"
REF-032,4,+1,+2,24,90,"Scrap consumed, no progress, no destruction"
